"lang"
{
"Language"	"russian"
        "DOTA_Tooltip_ability_item_overwhelming_blink2_bonus_strength"			"+$str"

		"DOTA_Tooltip_Ability_item_pupils_gift2"							"Артефакт Мастера"
		"DOTA_Tooltip_ability_item_pupils_gift_Description"					"Увеличивает оба неосновных атрибута.\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Артефакт Мастера. Стоимость 150 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_ability_item_pupils_gift2_Description"					"Увеличивает оба неосновных атрибута."			
		"DOTA_Tooltip_ability_item_pupils_gift2_Lore"							"Артефакт некогда созданный Мастером всех известных боевых исскуств, носитель этого артефакта получает те качества, которых ему/ей не хватает в бою."		
		"DOTA_Tooltip_ability_item_pupils_gift2_secondary_stats"				"+К НЕОСНОВНЫМ АТРИБУТАМ"		

		"DOTA_Tooltip_Ability_item_vambrace2"								"Нефритовые Наручи"
		"DOTA_Tooltip_ability_item_vambrace_Description"						"Также даёт один из следующих бонусов в зависимости от основного атрибута предмета:\n <font color='#ec3d06'>Сила:</font> +%bonus_magic_resistance%%% к сопротивлению магии \n <font color='#3ed038'>Ловкость:</font> +%bonus_attack_speed% к скорости атаки \n <font color='#00d9ec'>Интеллект:</font> +%bonus_spell_amp%%% к урону от заклинаний\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Нефритовые Наручи. Стоимость 150 Эпических фрагментов Загадочного Кристалла</font>"	
